id;name;province;updated;eligible;turnout;turnout percentage;votes for;votes against;none of the above;percentage for;percentage against;percentage NOTA
755;Boekel;NB;2018-03-21 23:44:37;8007;4441;55.5;2445;1649;347;55.2;37.3;7.5
1702;Sint Anthonis;NB;2018-03-22 00:14:45;9207;5504;59.8;2945;2173;386;53.7;39.7;6.6
847;Someren;NB;2018-03-22 00:44:07;14942;8072;54.0;4455;3062;555;55.4;38.0;6.6
946;Nederweert;LI;2018-03-21 23:49:24;13641;7731;56.7;4052;3152;527;52.6;40.9;6.5
798;Hilvarenbeek;NB;2018-03-21 23:59:31;12182;7271;59.7;4087;2703;481;56.4;37.3;6.3
823;Oirschot;NB;2018-03-22 00:50:11;14751;8414;57.0;4739;3146;529;56.5;37.5;6.0
183;Tubbergen;OV;2018-03-21 23:38:28;16410;10192;62.1;6138;3414;640;60.4;33.6;6.0
744;Baarle-Nassau;NB;2018-03-22 09:37:45;5290;2775;52.5;1450;1150;175;52.5;41.6;5.9
743;Asten;NB;2018-03-22 00:12:09;12766;7366;57.7;4032;2881;453;54.9;39.2;5.9
1724;Bergeijk;NB;2018-03-22 00:24:22;14463;8231;56.9;4542;3186;503;55.3;38.8;5.9
344;Utrecht;UT;2018-03-22 00:51:45;250695;146191;58.3;48863;88388;8940;33.5;60.7;5.8
177;Raalte;OV;2018-03-22 01:06:29;29357;17292;58.9;9551;6715;1026;55.3;38.9;5.8
1640;Leudal;LI;2018-03-22 00:23:04;28523;14361;50.3;7507;5994;860;52.4;41.9;5.7
289;Wageningen;GE;2018-03-22 10:13:22;27949;17496;62.6;6556;9856;1084;37.7;56.7;5.6
971;Stein;LI;2018-03-22 00:59:19;20618;11039;53.5;4948;5455;636;44.9;49.5;5.6
1729;Gulpen-Wittem;LI;2018-03-22 00:56:18;11769;7431;63.1;3600;3379;452;48.7;45.7;5.6
294;Winterswijk;GE;2018-03-21 21:53:15;22528;12832;57.0;6321;5759;752;49.4;45.0;5.6
225;Druten;GE;2018-03-22 07:47:13;14750;8093;54.9;4014;3614;465;49.7;44.7;5.6
244;Hattem;GE;2018-03-22 00:14:57;9367;5903;63.0;3064;2497;342;52.0;42.4;5.6
1728;Bladel;NB;2018-03-22 00:12:02;16137;8400;52.1;4588;3303;509;54.9;39.5;5.6
1711;Echt-Susteren;LI;2018-03-22 00:29:43;25629;14143;55.2;6525;6782;836;46.3;48.2;5.5
1706;Cranendonck;NB;2018-03-21 23:38:36;16019;8197;51.2;4365;3358;474;53.4;41.1;5.5
1658;Heeze-Leende;NB;2018-03-22 00:29:35;12644;7178;56.8;3896;2868;414;54.4;40.1;5.5
1894;Peel en Maas;LI;2018-03-22 00:41:15;34195;16540;48.4;9300;6285;955;56.4;38.1;5.5
988;Weert;LI;2018-03-22 00:49:10;38899;20239;52.0;9694;9411;1134;48.0;46.6;5.4
269;Oldebroek;GE;2018-03-21 23:53:59;17858;10045;56.2;5349;4125;571;53.4;41.2;5.4
1507;Horst aan de Maas;LI;2018-03-22 01:34:21;32509;17700;54.4;9465;7204;1031;53.7;40.9;5.4
762;Deurne;NB;2018-03-22 01:00:23;25315;13390;52.9;7244;5394;752;54.2;40.4;5.4
589;Oudewater;UT;2018-03-21 23:33:36;7834;4914;62.7;2677;1958;279;54.6;40.0;5.4
1652;Gemert-Bakel;NB;2018-03-21 23:52:52;23188;12293;53.0;6745;4859;689;55.0;39.6;5.4
180;Staphorst;OV;2018-03-22 00:40:33;11978;8603;71.8;5002;3110;491;58.3;36.3;5.4
944;Mook en Middelaar;LI;2018-03-21 23:22:09;6266;3930;62.7;1753;1960;217;44.7;50.0;5.3
965;Simpelveld;LI;2018-03-21 22:53:04;8322;4622;55.5;2105;2269;248;45.6;49.1;5.3
907;Gennep;LI;2018-03-21 23:43:27;13516;7163;53.0;3486;3278;399;48.8;45.9;5.3
1669;Roerdalen;LI;2018-03-22 01:19:18;16522;8428;51.0;4260;3677;491;50.8;43.9;5.3
148;Dalfsen;OV;2018-03-22 09:37:49;21749;13830;63.6;7458;5596;776;54.1;40.6;5.3
1774;Dinkelland;OV;2018-03-21 23:19:36;20665;12845;62.2;7418;4698;729;58.0;36.7;5.3
