"Regionale kerncijfers Nederland"
"";"Onderwerpen";"Bevolking";"Bevolking";"Bevolking";"Bevolking";"Bevolking";"Bevolking";"Bevolking";"Bevolking";"Bevolking";"Bevolking";"Bevolking"
"";"Onderwerpen";"Bevolkingssamenstelling op 1 januari";"Bevolkingssamenstelling op 1 januari";"Bevolkingssamenstelling op 1 januari";"Bevolkingssamenstelling op 1 januari";"Bevolkingssamenstelling op 1 januari";"Bevolkingssamenstelling op 1 januari";"Bevolkingssamenstelling op 1 januari";"Bevolkingssamenstelling op 1 januari";"Bevolkingssamenstelling op 1 januari";"Bevolkingssamenstelling op 1 januari";"Bevolkingssamenstelling op 1 januari"
"";"Onderwerpen";"Geslacht";"Geslacht";"Leeftijd";"Leeftijd";"Leeftijd";"Leeftijd";"Leeftijd";"Leeftijd";"Leeftijd";"Leeftijd";"Leeftijd"
"";"Onderwerpen";"Mannen";"Vrouwen";"Leeftijdsgroepen";"Leeftijdsgroepen";"Leeftijdsgroepen";"Leeftijdsgroepen";"Leeftijdsgroepen";"Leeftijdsgroepen";"Leeftijdsgroepen";"Leeftijdsgroepen";"Leeftijdsgroepen"
"";"Onderwerpen";"Mannen";"Vrouwen";"Jonger dan 5 jaar";"5 tot 10 jaar";"10 tot 15 jaar";"15 tot 20 jaar";"20 tot 25 jaar";"25 tot 45 jaar";"45 tot 65 jaar";"65 tot 80 jaar";"80 jaar of ouder"
"Perioden";"Regio's";"aantal";"aantal";"aantal";"aantal";"aantal";"aantal";"aantal";"aantal";"aantal";"aantal";"aantal"
"2017";"Kerkrade";"22968";"22969";"1822";"1967";"1955";"2076";"2037";"9964";"15063";"8297";"2756"
"2017";"Koggenland";"11340";"11182";"1129";"1254";"1478";"1579";"1254";"4853";"6682";"3377";"916"
"2017";"Kollumerland en Nieuwkruisland";"6590";"6282";"701";"749";"830";"806";"735";"2892";"3742";"1877";"540"
"2017";"Korendijk";"5459";"5500";"576";"598";"717";"699";"572";"2228";"3342";"1730";"497"
"2017";"Krimpen aan den IJssel";"14109";"15014";"1563";"1656";"1935";"1880";"1545";"5949";"7808";"4986";"1801"
"2017";"Krimpenerwaard";"27307";"27897";"2823";"3118";"3462";"3722";"3261";"11918";"15754";"8543";"2603"
"2017";"Laarbeek";"11119";"10823";"959";"1199";"1339";"1352";"1100";"4690";"6662";"3632";"1009"
"2017";"Landerd";"7825";"7507";"738";"810";"945";"1060";"834";"3078";"4754";"2423";"690"
"2017";"Landgraaf";"18440";"19018";"1433";"1606";"1757";"1968";"1719";"7794";"12404";"6761";"2016"
"2017";"Landsmeer";"5437";"5838";"611";"633";"655";"699";"523";"2392";"3488";"1746";"528"
"2017";"Langedijk";"13709";"13899";"1408";"1530";"1877";"1876";"1474";"6025";"8208";"4190";"1020"
"2017";"Lansingerland";"29858";"30247";"4091";"4624";"4435";"3959";"2706";"14828";"16793";"6704";"1965"
"2017";"Laren (NH.)";"5223";"5865";"455";"601";"710";"629";"327";"1677";"3273";"2321";"1095"
"2017";"Leek";"9694";"9949";"916";"1115";"1232";"1294";"892";"4073";"5943";"3164";"1014"
"2017";"Leerdam";"10274";"10631";"1113";"1165";"1341";"1392";"1163";"4969";"5707";"3038";"1017"
"2017";"Leeuwarden";"53831";"54836";"5515";"5581";"5473";"6656";"10257";"28500";"28020";"13836";"4829"
"2017";"Leeuwarderadeel";"5041";"5067";"437";"538";"606";"648";"500";"2004";"3141";"1742";"492"
"2017";"Leiden";"60067";"63594";"5847";"5548";"5464";"7106";"15276";"36345";"30302";"13598";"4175"
"2017";"Leiderdorp";"13139";"13989";"1381";"1497";"1576";"1734";"1371";"5639";"8052";"4384";"1494"
"2017";"Leidschendam-Voorburg";"35818";"38786";"4098";"4087";"3947";"3739";"3283";"17916";"20725";"12074";"4735"
"2017";"Lelystad";"38560";"38377";"4358";"5022";"5068";"4747";"4048";"19873";"21330";"10517";"1974"
"2017";"Leudal";"18212";"17666";"1360";"1586";"1970";"2243";"1844";"7132";"11615";"6175";"1953"
"2017";"Leusden";"14594";"15083";"1486";"1726";"1893";"1892";"1364";"6144";"9235";"4604";"1333"
"2017";"Lingewaal";"5571";"5587";"558";"634";"738";"725";"585";"2393";"3440";"1653";"432"
"2017";"Lingewaard";"22898";"23284";"2119";"2688";"3041";"2974";"2074";"9905";"14302";"7188";"1891"
"2017";"Lisse";"11178";"11539";"1088";"1210";"1329";"1373";"1146";"5053";"6666";"3655";"1197"
"2017";"Littenseradiel";"5495";"5251";"550";"643";"753";"750";"529";"2206";"3310";"1572";"433"
"2017";"Lochem";"16569";"16976";"1327";"1589";"2047";"2096";"1273";"5790";"10479";"6570";"2374"
"2017";"Loon op Zand";"11461";"11632";"1077";"1130";"1339";"1347";"1226";"4965";"7094";"3748";"1167"
"2017";"Lopik";"7194";"7014";"693";"812";"1048";"1094";"886";"3046";"4360";"1823";"446"
"2017";"Loppersum";"5021";"4893";"449";"575";"585";"584";"488";"1946";"3232";"1601";"454"
"2017";"Losser";"11312";"11170";"941";"1188";"1404";"1386";"1069";"4579";"6923";"3933";"1059"
"2017";"Maasdriel";"12300";"11950";"1200";"1319";"1541";"1524";"1201";"5486";"7575";"3406";"998"
"2017";"Maasgouw";"11945";"11829";"851";"900";"1146";"1361";"1056";"4605";"7971";"4517";"1367"
"2017";"Maassluis";"15917";"16533";"1650";"1742";"1774";"1824";"1654";"7703";"8877";"5644";"1582"
"2017";"Maastricht";"58955";"63798";"4323";"4265";"4656";"7885";"15602";"28911";"32064";"18675";"6372"
"2017";"De Marne";"5100";"4988";"456";"510";"602";"555";"431";"2035";"3177";"1835";"487"
"2017";"Marum";"5364";"5024";"500";"537";"635";"751";"554";"2232";"3312";"1450";"417"
"2017";"Medemblik";"22427";"21631";"2173";"2480";"2855";"2804";"2276";"9693";"13152";"6954";"1671"
"2017";"Meerssen";"9398";"9674";"705";"834";"998";"1109";"826";"3577";"6192";"3636";"1195"
"2017";"Meierijstad";"40052";"39817";"3933";"4199";"4802";"5203";"4026";"18262";"23982";"11779";"3683"
"2017";"Menameradiel";"6899";"6555";"626";"804";"900";"856";"638";"2729";"4187";"2144";"570"
"2017";"Menterwolde";"6181";"5981";"507";"622";"677";"752";"598";"2547";"4079";"1984";"396"
"2017";"Meppel";"16137";"16888";"1605";"1981";"2107";"2083";"1579";"7960";"9456";"4714";"1540"
"2017";"Middelburg (Z.)";"23331";"24688";"2383";"2601";"2806";"3114";"2661";"10880";"13356";"7613";"2605"
"2017";"Midden-Delfland";"9573";"9461";"1015";"1103";"1222";"1379";"1104";"4008";"5859";"2459";"885"
"2017";"Midden-Drenthe";"16682";"16717";"1439";"1630";"2090";"2178";"1517";"6590";"10583";"5646";"1726"
"2017";"Mill en Sint Hubert";"5520";"5287";"384";"559";"641";"710";"614";"2133";"3542";"1682";"542"
"2017";"Moerdijk";"18491";"18453";"1694";"2018";"2162";"2229";"1733";"8067";"11400";"5944";"1697"
"2017";"Molenwaard";"14838";"14374";"1791";"2054";"2167";"2300";"1933";"6345";"7658";"3922";"1042"
"2017";"Montferland";"17685";"17631";"1395";"1607";"2058";"2240";"1800";"6956";"11383";"6045";"1832"
"2017";"Montfoort";"6943";"6923";"774";"847";"1002";"975";"780";"3040";"3918";"2062";"468"
"2017";"Mook en Middelaar";"3849";"3926";"249";"341";"486";"509";"344";"1241";"2633";"1540";"432"
"2017";"Neder-Betuwe";"11666";"11637";"1555";"1613";"1697";"1783";"1501";"5184";"6161";"2954";"855"
"2017";"Nederweert";"8519";"8345";"724";"757";"909";"1057";"877";"3503";"5388";"2812";"837"
"2017";"Neerijnen";"6233";"6111";"742";"738";"904";"853";"622";"2720";"3667";"1659";"439"
"2017";"Nieuwegein";"30763";"31105";"3253";"3245";"3317";"3452";"3226";"15625";"18139";"9619";"1992"
"2017";"Nieuwkoop";"14160";"13754";"1343";"1490";"1649";"1778";"1600";"5982";"8674";"4295";"1103"
"2017";"Nijkerk";"20803";"20972";"2482";"2624";"2824";"2770";"2140";"9847";"11527";"5886";"1675"
"2017";"Nijmegen";"83965";"89591";"8301";"8040";"7745";"9957";"21703";"48541";"42880";"19991";"6398"
"2017";"Nissewaard";"41803";"43598";"4273";"4449";"4527";"5027";"4736";"20579";"26040";"12349";"3421"
"2017";"Noord-Beveland";"3691";"3691";"305";"317";"360";"370";"310";"1481";"2296";"1506";"437"
"2017";"Noordenveld";"16173";"16808";"1584";"1981";"2147";"2053";"1261";"6214";"9688";"6076";"1977"
"2017";"Noordoostpolder";"23662";"22882";"2769";"2933";"3216";"3163";"2368";"11319";"13072";"5901";"1803"
"2017";"Noordwijk";"12939";"12928";"1117";"1352";"1378";"1424";"1329";"5956";"7844";"4252";"1215"
"2017";"Noordwijkerhout";"8217";"8101";"747";"834";"932";"1087";"816";"3724";"4845";"2583";"750"
"2017";"Nuenen, Gerwen en Nederwetten";"11311";"11555";"1032";"1110";"1324";"1416";"998";"4224";"7076";"4476";"1210"
"2017";"Nunspeet";"13300";"13592";"1557";"1627";"1755";"1834";"1572";"5964";"7337";"3876";"1370"
"2017";"Nuth";"7561";"7744";"579";"681";"703";"784";"696";"3040";"4843";"2985";"994"
"2017";"Oegstgeest";"11341";"12267";"1304";"1465";"1529";"1521";"1013";"5184";"6867";"3407";"1318"
"2017";"Oirschot";"9305";"9194";"838";"891";"1086";"1240";"1048";"3688";"5968";"2818";"922"
"2017";"Oisterwijk";"12758";"13178";"1087";"1357";"1515";"1634";"1325";"5225";"7806";"4429";"1558"
"2017";"Oldambt";"18914";"19194";"1552";"1789";"2152";"2147";"1738";"7827";"11993";"6764";"2146"
"2017";"Oldebroek";"11736";"11520";"1297";"1451";"1511";"1540";"1331";"5270";"6723";"3115";"1018"
"2017";"Oldenzaal";"15886";"16120";"1531";"1862";"2074";"1930";"1498";"7144";"9044";"5256";"1667"
"2017";"Olst-Wijhe";"9071";"8886";"825";"943";"1146";"1183";"923";"3613";"5682";"2758";"884"
"2017";"Ommen";"8855";"8676";"911";"1017";"1079";"1070";"837";"3821";"5101";"2817";"878"
"2017";"Onderbanken";"3954";"3911";"301";"320";"409";"484";"345";"1567";"2691";"1341";"407"
"2017";"Oost Gelre";"14997";"14637";"1307";"1532";"1889";"2116";"1457";"6096";"9174";"4663";"1400"
"2017";"Oosterhout";"26872";"27732";"2581";"2782";"3090";"3289";"2742";"12030";"16355";"9138";"2597"
"2017";"Ooststellingwerf";"12777";"12763";"1143";"1315";"1435";"1601";"1165";"5284";"7798";"4339";"1460"
"2017";"Oostzaan";"4732";"4920";"483";"484";"592";"633";"521";"2073";"2960";"1460";"446"
"2017";"Opmeer";"5792";"5628";"506";"601";"776";"760";"688";"2439";"3324";"1841";"485"
"2017";"Opsterland";"14879";"14839";"1328";"1721";"1986";"2006";"1476";"5980";"9219";"4527";"1475"
"2017";"Oss";"45350";"45026";"4376";"4589";"5247";"5754";"5018";"21319";"26911";"13161";"4001"
"2017";"Oud-Beijerland";"11784";"12231";"1250";"1403";"1566";"1581";"1185";"5330";"6976";"3624";"1100"
"2017";"Oude IJsselstreek";"19866";"19702";"1684";"1991";"2395";"2570";"1924";"7834";"12396";"6672";"2102"
"2017";"Ouder-Amstel";"6554";"6865";"701";"768";"903";"849";"572";"2774";"4156";"2017";"679"
"2017";"Oudewater";"4989";"5198";"560";"591";"640";"654";"563";"2217";"2933";"1553";"476"
"2017";"Overbetuwe";"23561";"23833";"2583";"2822";"3241";"3327";"2170";"10524";"14202";"6774";"1751"
"2017";"Papendrecht";"15871";"16421";"1655";"1831";"1897";"2063";"1714";"7301";"9015";"5236";"1580"
"2017";"Peel en Maas";"21999";"21348";"1895";"2128";"2463";"2603";"2329";"9387";"13517";"7023";"2002"
"2017";"Pekela";"6341";"6176";"637";"630";"641";"746";"638";"2871";"3682";"2075";"597"
"2017";"Pijnacker-Nootdorp";"26215";"26441";"3018";"3756";"4205";"3708";"2779";"12314";"15403";"5629";"1844"
"2017";"Purmerend";"38973";"40955";"3658";"3973";"4572";"4963";"4625";"18822";"24256";"11163";"3896"
"2017";"Putten";"12129";"12299";"1315";"1456";"1577";"1616";"1446";"5517";"6727";"3552";"1222"
"2017";"Raalte";"18549";"18358";"1763";"1967";"2291";"2333";"1948";"7489";"11512";"5656";"1948"
"2017";"Reimerswaal";"11257";"11099";"1568";"1630";"1572";"1477";"1393";"5499";"5513";"2677";"1027"
"2017";"Renkum";"15318";"16073";"1231";"1613";"1866";"1735";"1181";"5681";"9739";"5984";"2361"
"2017";"Renswoude";"2540";"2561";"392";"342";"400";"355";"298";"1280";"1284";"624";"126"
"2017";"Reusel-De Mierden";"6635";"6273";"690";"726";"722";"699";"712";"3104";"3948";"1825";"482"
"2017";"Rheden";"21341";"22304";"1776";"2096";"2341";"2540";"2165";"8867";"12675";"7827";"3358"
"2017";"Rhenen";"9653";"9944";"1052";"1237";"1337";"1228";"1003";"4273";"5389";"3075";"1003"
"2017";"Ridderkerk";"22003";"23405";"2193";"2226";"2247";"2495";"2457";"9781";"13079";"8023";"2907"
"2017";"Rijnwaarden";"5388";"5464";"474";"558";"628";"671";"503";"2240";"3570";"1748";"460"
"2017";"Rijssen-Holten";"18941";"19042";"2438";"2620";"2775";"2657";"2292";"8773";"9644";"4956";"1828"
"2017";"Rijswijk (ZH.)";"24324";"26703";"3024";"2544";"2228";"2189";"2506";"13477";"13628";"7949";"3482"
"2017";"Roerdalen";"10352";"10348";"796";"891";"1016";"1091";"877";"4068";"6833";"4003";"1125"
"2017";"Roermond";"28338";"29052";"2743";"2906";"2916";"3105";"2978";"14446";"16887";"8685";"2724"
"2017";"De Ronde Venen";"21144";"21619";"1863";"2275";"2741";"2919";"2128";"8554";"13759";"6573";"1951"
"2017";"Roosendaal";"38147";"39016";"3844";"3964";"4271";"4605";"4313";"17540";"22821";"12033";"3772"
"2017";"Rotterdam";"312781";"321879";"37317";"34439";"31679";"35086";"50319";"192900";"156875";"69999";"26046"
"2017";"Rozendaal";"743";"755";"50";"89";"111";"106";"44";"194";"495";"280";"129"
"2017";"Rucphen";"11270";"11075";"886";"924";"1012";"1188";"1161";"4651";"7718";"3825";"980"
"2017";"Schagen";"23108";"23085";"1887";"2583";"2851";"2953";"2366";"9504";"13589";"8307";"2153"
"2017";"Scherpenzeel";"4810";"4894";"669";"645";"608";"713";"579";"2272";"2443";"1375";"400"
"2017";"Schiedam";"38460";"39378";"4227";"4237";"4114";"4481";"4986";"21135";"21376";"9809";"3473"
"2017";"Schiermonnikoog";"483";"458";"29";"36";"45";"47";"45";"186";"292";"197";"64"
"2017";"Schinnen";"6468";"6486";"526";"560";"666";"711";"611";"2517";"4114";"2502";"747"
"2017";"Schouwen-Duiveland";"16721";"17044";"1416";"1573";"1827";"1938";"1517";"6500";"10185";"6574";"2235"
"2017";"Simpelveld";"5236";"5335";"377";"473";"540";"538";"458";"2144";"3417";"2040";"584"
"2017";"Sint Anthonis";"6007";"5587";"483";"540";"708";"840";"612";"2234";"3828";"1641";"708"
"2017";"Sint-Michielsgestel";"14372";"14212";"1311";"1613";"1837";"1899";"1323";"5843";"8750";"4533";"1475"
"2017";"Sittard-Geleen";"46005";"47314";"3695";"3974";"4371";"5185";"4913";"20735";"29581";"15392";"5473"
"2017";"Sliedrecht";"12328";"12684";"1556";"1530";"1476";"1540";"1446";"6265";"6404";"3427";"1368"
"2017";"Slochteren";"7515";"7222";"668";"813";"932";"982";"635";"2947";"4891";"2284";"585"
"2017";"Sluis";"11669";"11989";"946";"977";"1127";"1179";"1093";"4707";"7226";"4719";"1684"
"2017";"Smallingerland";"27712";"27983";"2802";"3144";"3452";"3704";"2811";"12749";"15810";"8471";"2752"
"2017";"Soest";"22413";"23461";"2164";"2627";"2911";"2976";"2136";"9480";"13474";"7539";"2567"
"2017";"Someren";"9714";"9322";"937";"820";"1072";"1189";"1169";"4258";"5932";"2765";"894"
"2017";"Son en Breugel";"8204";"8422";"867";"963";"1056";"1052";"733";"3519";"4689";"2590";"1157"
"2017";"Stadskanaal";"16003";"16249";"1414";"1616";"1785";"1936";"1517";"6717";"9469";"5736";"2062"
"2017";"Staphorst";"8549";"8142";"1228";"1278";"1340";"1379";"1064";"3860";"4034";"1898";"610"
"2017";"Stede Broec";"10837";"10715";"1152";"1155";"1339";"1479";"1128";"4852";"6031";"3660";"756"
"2017";"Steenbergen";"12205";"11765";"1023";"1119";"1293";"1309";"1426";"5382";"7432";"3863";"1123"
"2017";"Steenwijkerland";"21787";"21661";"2182";"2220";"2693";"2864";"2064";"9267";"12983";"6916";"2259"
"2017";"Stein (L.)";"12425";"12634";"880";"1003";"1309";"1370";"1048";"5002";"8130";"4937";"1380"
"2017";"Stichtse Vecht";"31549";"32901";"3465";"3857";"3859";"3814";"3057";"14439";"19705";"9575";"2679"
"2017";"Strijen";"4346";"4439";"332";"353";"496";"568";"468";"1810";"2869";"1490";"399"
"2017";"Súdwest-Fryslân";"42183";"41975";"4101";"4791";"5421";"5527";"3982";"17732";"24788";"13757";"4059"
"2017";"Terneuzen";"27139";"27449";"2482";"2629";"2895";"3063";"2465";"11703";"16244";"9817";"3290"
"2017";"Terschelling";"2579";"2280";"183";"202";"208";"350";"456";"1025";"1360";"850";"225"
"2017";"Texel";"6732";"6813";"549";"601";"748";"852";"633";"2588";"4397";"2520";"657"
"2017";"Teylingen";"18016";"18077";"1704";"1990";"2426";"2587";"1861";"7783";"11023";"4881";"1838"
"2017";"Tholen";"12748";"12779";"1471";"1622";"1662";"1740";"1555";"5714";"7081";"3574";"1108"
"2017";"Tiel";"20645";"20843";"2058";"2294";"2650";"2818";"2409";"10166";"12077";"5512";"1504"
"2017";"Tilburg";"106428";"107376";"10672";"10969";"11097";"13223";"19475";"58183";"55469";"26621";"8095"
"2017";"Tubbergen";"10797";"10356";"1015";"1194";"1552";"1623";"1302";"4299";"6470";"2762";"936"
"2017";"Twenterand";"17146";"16699";"1882";"2213";"2419";"2317";"1808";"7718";"9516";"4659";"1313"
"2017";"Tynaarlo";"16396";"16884";"1744";"1873";"2086";"2046";"1072";"6244";"10417";"5610";"2188"
"2017";"Tytsjerksteradiel";"15961";"16002";"1529";"1842";"2085";"2072";"1505";"6612";"9210";"5428";"1680"
"2017";"Uden";"20517";"20867";"2042";"2206";"2476";"2563";"2094";"9860";"11770";"6420";"1953"
"2017";"Uitgeest";"6761";"6704";"718";"783";"874";"941";"732";"3113";"4032";"1762";"510"
"2017";"Uithoorn";"14403";"14798";"1481";"1673";"1817";"1966";"1460";"6816";"8664";"3937";"1387"
"2017";"Urk";"10192";"10028";"1944";"2029";"1845";"1793";"1603";"5326";"3848";"1464";"368"
"2017";"Utrecht (gemeente)";"167587";"175451";"22364";"19844";"17224";"17263";"37422";"122684";"71237";"26297";"8703"
"2017";"Utrechtse Heuvelrug";"23970";"25065";"2255";"2558";"3053";"3315";"2252";"9180";"14888";"8198";"3336"
"2017";"Vaals";"4875";"4835";"317";"352";"368";"531";"510";"1732";"3297";"1983";"620"
"2017";"Valkenburg aan de Geul";"8104";"8336";"534";"641";"720";"867";"733";"3065";"5323";"3367";"1190"
"2017";"Valkenswaard";"15092";"15424";"1263";"1360";"1582";"1724";"1480";"6401";"9246";"5584";"1876"
"2017";"Veendam";"13627";"13900";"1246";"1500";"1519";"1686";"1321";"5984";"8343";"4479";"1449"
"2017";"Veenendaal";"31708";"32569";"3864";"4053";"4221";"4359";"3660";"15985";"17114";"8421";"2600"
"2017";"Veere";"11018";"10882";"1068";"1071";"1196";"1414";"1009";"4101";"6489";"4267";"1285"
"2017";"Veldhoven";"22285";"22439";"2172";"2235";"2559";"2642";"2215";"10332";"13396";"6910";"2263"
"2017";"Velsen";"33541";"34078";"3310";"3357";"3809";"4533";"3804";"14812";"20684";"9641";"3669"
"2017";"Venlo";"50281";"50778";"4631";"4979";"5325";"5708";"5726";"23812";"30082";"15592";"5204"
"2017";"Venray";"22134";"21431";"2004";"2178";"2530";"2865";"2313";"9787";"13336";"6692";"1860"
"2017";"Vianen";"9700";"10014";"1012";"1101";"1248";"1218";"1047";"4499";"5635";"3106";"848"
"2017";"Vlaardingen";"35147";"36852";"3971";"3810";"3745";"3878";"4127";"17944";"19523";"10875";"4126"
"2017";"Vlagtwedde";"7939";"7969";"634";"801";"807";"963";"696";"3017";"5007";"2985";"998"
"2017";"Vlieland";"533";"552";"31";"42";"64";"46";"80";"247";"370";"160";"45"
"2017";"Vlissingen";"22060";"22334";"2022";"2246";"2320";"2402";"2676";"10350";"12476";"7387";"2515"
"2017";"Voerendaal";"6143";"6319";"536";"552";"611";"705";"520";"2334";"3971";"2484";"749"
"2017";"Voorschoten";"12174";"13141";"1378";"1543";"1606";"1555";"1073";"5287";"7176";"4075";"1622"
"2017";"Voorst";"12096";"12103";"1189";"1256";"1383";"1504";"1196";"4626";"7613";"4073";"1359"
"2017";"Vught";"12995";"13188";"1386";"1596";"1525";"1547";"1183";"5767";"7944";"3756";"1479"
"2017";"Waalre";"8319";"8579";"857";"986";"1028";"1043";"650";"3348";"4982";"2878";"1126"
"2017";"Waalwijk";"23616";"23794";"2325";"2425";"2588";"2711";"2385";"11588";"13616";"7512";"2260"
"2017";"Waddinxveen";"13192";"13344";"1476";"1475";"1584";"1671";"1455";"6189";"7436";"3990";"1260"
"2017";"Wageningen";"18469";"19989";"1493";"1621";"1747";"2558";"6245";"10225";"8651";"4225";"1693"
"2017";"Wassenaar";"12313";"13742";"1075";"1582";"1829";"1806";"987";"4374";"7816";"4553";"2033"
"2017";"Waterland";"8525";"8765";"810";"942";"1052";"969";"823";"3301";"5391";"3121";"881"
"2017";"Weert";"24840";"24734";"2265";"2304";"2559";"2956";"2685";"10947";"14922";"8297";"2639"
"2017";"Weesp";"9062";"9689";"1007";"1031";"1022";"992";"851";"4628";"5552";"2692";"976"
"2017";"Werkendam";"13461";"13383";"1437";"1674";"1737";"1736";"1503";"6035";"7584";"4012";"1126"
"2017";"West Maas en Waal";"9383";"9437";"821";"969";"1029";"1212";"923";"3921";"6197";"2910";"838"
"2017";"Westerveld";"9498";"9586";"721";"819";"1107";"1132";"708";"3356";"6114";"3858";"1269"
"2017";"Westervoort";"7327";"7664";"696";"767";"811";"912";"796";"3340";"5066";"2050";"553"
"2017";"Westland";"52699";"52933";"5399";"6010";"6338";"6571";"6688";"25095";"29935";"14969";"4627"
"2017";"Weststellingwerf";"12765";"12843";"1185";"1317";"1492";"1562";"1180";"5389";"7666";"4305";"1512"
"2017";"Westvoorne";"7066";"7191";"505";"645";"765";"852";"606";"2520";"4663";"2708";"993"
"2017";"Wierden";"12092";"12133";"1336";"1444";"1594";"1565";"1288";"5370";"6817";"3714";"1097"
"2017";"Wijchen";"20220";"20656";"1872";"2254";"2649";"2670";"1924";"8880";"12658";"6343";"1626"
"2017";"Wijdemeren";"11418";"12029";"999";"1202";"1448";"1483";"923";"4208";"7589";"4265";"1330"
"2017";"Wijk bij Duurstede";"11578";"11924";"1187";"1273";"1464";"1592";"1170";"4924";"7715";"3413";"764"
"2017";"Winsum";"6704";"6892";"628";"827";"935";"894";"573";"2608";"4216";"2296";"619"
"2017";"Winterswijk";"14473";"14439";"1202";"1470";"1810";"1797";"1481";"6050";"8768";"4712";"1622"
"2017";"Woensdrecht";"10963";"10874";"944";"1057";"1172";"1305";"1037";"4539";"6721";"4060";"1002"
"2017";"Woerden";"25482";"26031";"2899";"3207";"3416";"3488";"2550";"12162";"14661";"7092";"2038"
"2017";"De Wolden";"11853";"11891";"1049";"1165";"1482";"1620";"1123";"4373";"7523";"3967";"1442"
"2017";"Wormerland";"7833";"7987";"603";"766";"939";"1090";"843";"3061";"4935";"2781";"802"
"2017";"Woudenberg";"6374";"6327";"803";"847";"913";"881";"676";"2839";"3385";"1774";"583"
"2017";"Woudrichem";"7284";"7255";"717";"829";"945";"920";"732";"3227";"4331";"2203";"635"
"2017";"Zaanstad";"76014";"77665";"8479";"8667";"8906";"9200";"8523";"39477";"43225";"20925";"6277"
"2017";"Zaltbommel";"13909";"13819";"1611";"1804";"1960";"1921";"1582";"6314";"7714";"3746";"1076"
"2017";"Zandvoort";"8172";"8727";"676";"732";"814";"818";"768";"3521";"5226";"3297";"1047"
"2017";"Zederik";"6935";"6907";"874";"852";"851";"927";"868";"3145";"3765";"1953";"607"
"2017";"Zeewolde";"11549";"10908";"1193";"1357";"1716";"1780";"1522";"5439";"6850";"2046";"554"
"2017";"Zeist";"30527";"32303";"3520";"3663";"3960";"3909";"3379";"14407";"17160";"9145";"3687"
"2017";"Zevenaar";"15890";"16489";"1462";"1612";"1810";"1797";"1528";"7070";"9461";"6019";"1620"
"2017";"Zoetermeer";"60923";"63840";"6848";"7336";"7190";"7419";"7226";"30868";"36438";"16964";"4474"
"2017";"Zoeterwoude";"4146";"4221";"359";"433";"510";"543";"462";"1724";"2671";"1288";"377"
"2017";"Zuidhorn";"9427";"9432";"1104";"1247";"1326";"1290";"799";"4097";"5358";"2892";"746"
"2017";"Zuidplas";"20582";"20886";"2302";"2446";"2621";"2759";"2278";"9235";"12544";"5671";"1612"
"2017";"Zundert";"11121";"10536";"939";"920";"1044";"1321";"1268";"4663";"6995";"3318";"1189"
"2017";"Zutphen";"23223";"24117";"1994";"2599";"3050";"3161";"2256";"10501";"14299";"7303";"2177"
"2017";"Zwartewaterland";"11360";"10949";"1455";"1603";"1670";"1710";"1333";"5375";"5571";"2833";"759"
"2017";"Zwijndrecht";"21559";"22858";"2315";"2471";"2452";"2544";"2437";"10352";"12086";"7162";"2598"
"2017";"Zwolle";"61727";"63821";"7646";"7810";"7508";"7444";"8472";"35936";"31950";"14039";"4743"
"© Centraal Bureau voor de Statistiek, Den Haag/Heerlen 24-3-2018"
